property_id,type,title,category_text,category_type,price_qar,price_per_m2_qar,size_m2,zone_no,city_ar,city_en,district_ar,district_en,municipality,views,published,refreshed,num_roads,road_width,description_first_120,source_url
23085,land,أرض سكنية للبيع في ام صلال محمد ,أرض سكنية,residential_land,4208000,3229,1303,71,ام صلال محمد ,Umm Salal Mohammed,,,بلدية أم صلال,703,4 أشهر,45 دقيقة,1,,"للبيع ارضين متجاورات  بام صلال محمد مساحة 1303م + 1317 م  موقع ممتاز ثالث قطعه من خط الشمال وخلف المركز الصحي  مطلوب",https://arady.qa/property/23085
23092,land,أرض سكنية للبيع في الرويس,أرض سكنية,residential_land,969000,1615,600,79,الرويس,Al Ruwais,,,بلدية الشمال,882,4 أشهر,45 دقيقة,2,,للبيع أرض في ابوظلوف(600)م٢ موقع ممتاز. على شارعين,https://arady.qa/property/23092
23126,land,أرض سكنية للبيع في الرويس,أرض سكنية,residential_land,969000,1615,600,79,الرويس,Al Ruwais,,,بلدية الشمال,937,4 أشهر,44 دقيقة,1,,"للبيع أرضين بالرويس.شرق مدرسة الرويس للبنات.على شارع عام(24م) (600م٢×2) فيها جميع الخدمات",https://arady.qa/property/23126
23127,land,أرض سكنية للبيع في نعيجة,أرض سكنية,residential_land,2098000,3892,539,44,نعيجة,Nuaija,,,بلدية الدوحة,423,4 أشهر,43 دقيقة,1,,للبيع ارضين نعيجه مساحة ٥٣٩م - ٥٣٩م الفوت ٣٦٠ ريال ان شاء الله,https://arady.qa/property/23127
23333,land,أرض سكنية للبيع في الجريان ,أرض سكنية,residential_land,1350000,3497,386,70,الجريان ,Al Jeryan,,,بلدية الخور والذخيرة,589,3 أشهر,43 دقيقة,1,,"*للبيع من المالك*   *بيت ارضى فى الخور مساحة ٣٨٦ متر* ( المنطقة شمال النادى) عبارة عن:  *3 غرف 3 حمامات صاله مطبخ م",https://arady.qa/property/23333
23474,land,أرض سكنية للبيع في ام قرن ,أرض سكنية,residential_land,2185000,3553,615,70,ام قرن ,Umm Qarn,,,بلدية الضعاين,951,3 أشهر,44 دقيقة,1,,للبيع ثلاث قطع أرض في ام قرن مساحة كل قطعة ٦١٥ مطلوب في الفوت ٣٣٠ ,https://arady.qa/property/23474
24450,land,أرض سكنية للبيع في لوسيل,أرض سكنية,residential_land,2119000,4415,480,69,لوسيل,Lusail,,,بلدية الضعاين,431,3 أشهر,44 دقيقة,1,,"السلام عليكم ورحمة الله  للبيع أرض 480 متر في حزوم لوسيل موقع  ممتاز  مطلوب الفوت 410 ريال نهائي",https://arady.qa/property/24450
26137,land,أرض تجارية للبيع في فريج كليب,أرض تجارية,commercial_land,4642000,10225,454,35,فريج كليب,Fereej Kulaib,,,بلدية الدوحة,375,27 يوم,44 دقيقة,2,454,"أرض تجارية في فريج كليب ، 454, عليها فيلا قديمة فاضيا، تصلح للإستثمار ، عليها رخيص و خرايط 2 محلات و 6 شقق مطلوب في ال",https://arady.qa/property/26137
26139,land,أرض سكنية للبيع في الصخامة,أرض سكنية,residential_land,5085000,3767,1350,70,الصخامة,Al Sakhama,,,بلدية الضعاين,427,27 يوم,44 دقيقة,2,,"� للبيع مباشر – فرصة قوية في الصخامة 🔥  🏡 أرض سكنية للبيع في منطقة الصخامة 📍 موقع مميز وقريب من الخدمات  🔹 المساحة:",https://arady.qa/property/26139
26350,land,أرض سكنية للبيع في الوكير,أرض سكنية,residential_land,2389000,2389,1000,91,الوكير,Al Wukair,,,بلدية الوكرة,462,23 يوم,44 دقيقة,2,1000,"⸻ للبيع أرض في الوكير  المساحة: 1000 م² الموقع: خلف مسجد  الوكير  الكبير مباشرة  قريبة جدًا من الطريق العام مناسب",https://arady.qa/property/26350
26376,land,أرض سكنية للبيع في الريان القديم,أرض سكنية,residential_land,7599000,2422,3138,52,الريان القديم,Old Al Rayyan,,,بلدية الريان,340,22 يوم,18 دقيقة,3,3138,"للبيع ارض بالريان القديم قريب البلديه على ثلاث شوارع مساحه 3138م سعر الفوت 225  ريال",https://arady.qa/property/26376
26378,land,أرض سكنية للبيع في فريج المرة ,أرض سكنية,residential_land,2500000,3012,830,55,فريج المرة ,Fereej Al Murra,,,بلدية الريان,178,22 يوم,43 دقيقة,1,,"*للبيع رض فى المرة الغربية ٨٣٠ م مطلوب الفوت ٢٦٠ ريال.*  https://maps.app.goo.gl/bw8FrGbinJkiBGbUA?g_st=ic",https://arady.qa/property/26378
26380,land,أرض سكنية للبيع في سميسمة ,أرض سكنية,residential_land,1999000,3551,563,70,سميسمة ,Simaisma,,,بلدية الخور والذخيرة,401,22 يوم,35 دقيقة,2,563,"مباشر من المالك  ارض للبيع  سميسمه 563 متر  علي شارع وسكه  مطلوب الفوت 330 ريال",https://arady.qa/property/26380
26381,land,أرض سكنية للبيع في مريخ,أرض سكنية,residential_land,2290000,3817,600,54,مريخ,Muraikh,,,بلدية الريان,393,22 يوم,45 دقيقة,2,600,"بيعللبيع مباشر من المالك  قطعتان أرض متجاورتان في منطقة مريخ المساحة: 600 متر لكل قطعة  موقع مميز وقريب من الخدمات",https://arady.qa/property/26381
26389,land,أرض سكنية للبيع في المعمورة,أرض سكنية,residential_land,8100000,3441,2354,56,المعمورة,Al Mamoura,,,بلدية الريان,273,22 يوم,45 دقيقة,2,2354,"*للبيع مباشر*  *ارض بالمعموره  مساحه ٢٣٥٤ م علي شارعين امامي وخلفي تنفرز عباره عن بيت شعبي الفوت ٣٢٠ قابل للجاد*   ",https://arady.qa/property/26389
26636,land,أرض سكنية للبيع في الخور,أرض سكنية,residential_land,2360000,2800,843,74,الخور,Al Khor,,,بلدية الخور والذخيرة,222,16 يوم,44 دقيقة,1,,"للبيع ارض الذخيرة   مساحة 843 متر شارعين زاويه تاني نمره من البحر - موقع ممتاز  الفوت 260 ريال",https://arady.qa/property/26636
26848,land,أرض سكنية للبيع في عين خالد,أرض سكنية,residential_land,4800000,3741,1283,56,عين خالد,Ain Khaled,,,بلدية الريان,160,11 يوم,45 دقيقة,2,1283,"للبيع ارض في عين خالد مساحه ١٢٨٣ م علي شارعين امامي وخلفي الفوت ٣٥٠ ريال  https://maps.google.com/?q=25.219978,51.47151",https://arady.qa/property/26848
